(Cell	wurth_155060ys73200

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/12/24,14:12:50)

			(User	hastingsp)

			(Path	bris_cds_discrete.wurth_155060ys73200)

		)

		(LastModifyInfo	

			(Time	03/12/24,14:16:02)

			(User	hastingsp)

			(Path	bris_cds_discrete.wurth_155060ys73200)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e29a52a3)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/12/24,14:14:44)

							(User	hastingsp)

							(Path	bris_cds_discrete.wurth_155060ys73200)

						)

					)

				)

			)

			(Checksum	000000001cf003ad)

		)

		(View	Chips

			(Checksum	000000002110a96f)

			(Primitives	1

				(Primitive	WURTH_155060YS73200

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/12/24,14:12:57)

							(User	hastingsp)

							(Path	bris_cds_discrete.wurth_155060ys73200)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	WURTH_155060YS73200

							(PackType	WURTH_155060YS73200)

							(PackType	WURTH_155060YS73200_SMD)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	155060YS73200)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cb003d2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	24.1 P001 (4234998))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c9c03a0)

)

