pagename "A SIZE PAGE"
version 1
lowerleft (-3750, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3425
ymark "A" 950
ymark "B" 2200
ymark "C" 3350
ymark "D" 4475
excludearea "1" (-1700,0) (0,400)
pagename "A SIZE TOC PAGE"
version 1
lowerleft (-3750, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3425
ymark "A" 950
ymark "B" 2200
ymark "C" 3350
ymark "D" 4475
excludearea "1" (-1700,0) (0,400)
pagename "B SIZE PAGE"
version 1
lowerleft (-8000, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3500
xmark "5" -4500
xmark "6" -5500
xmark "7" -6500
xmark "8" -7500
ymark "A" 1000
ymark "B" 2200
ymark "C" 3350
ymark "D" 4500
excludearea "1" (-2550,0) (0,400)
pagename "C SIZE PAGE"
version 1
lowerleft (-10650, 100)
upperright (-75, 8175)
xmark "1" -750
xmark "2" -2000
xmark "3" -3350
xmark "4" -4700
xmark "5" -6050
xmark "6" -7400
xmark "7" -8750
xmark "8" -10100
ymark "A" 675
ymark "B" 2025
ymark "C" 3375
ymark "D" 4750
ymark "E" 6075
ymark "F" 7525
excludearea "1" (-4050,100) (-75,900)
excludearea "2" (-2850,7800) (-75,8175)
pagename "CADENCE A SIZE PAGE"
version 1
lowerleft (-3750, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3425
ymark "A" 950
ymark "B" 2200
ymark "C" 3350
ymark "D" 4475
excludearea "1" (-3750,0) (0,450)
pagename "CADENCE A SIZE PAGE"
version 2
lowerleft (-3750, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3425
ymark "A" 950
ymark "B" 2200
ymark "C" 3350
ymark "D" 4475
excludearea "1" (-3750,0) (0,450)
pagename "CADENCE B SIZE PAGE"
version 1
lowerleft (-8000, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3500
xmark "5" -4500
xmark "6" -5500
xmark "7" -6500
xmark "8" -7500
ymark "A" 1000
ymark "B" 2200
ymark "C" 3350
ymark "D" 4500
excludearea "1" (-8000,0) (0,400)
pagename "CADENCE B SIZE PAGE"
version 2
lowerleft (-8000, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3500
xmark "5" -4500
xmark "6" -5500
xmark "7" -6500
xmark "8" -7500
ymark "A" 1000
ymark "B" 2200
ymark "C" 3350
ymark "D" 4500
excludearea "1" (-8000,0) (0,400)
pagename "CADENCE B SIZE PAGE"
version 3
lowerleft (-8000, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3500
xmark "5" -4500
xmark "6" -5500
xmark "7" -6500
xmark "8" -7500
ymark "A" 1000
ymark "B" 2200
ymark "C" 3350
ymark "D" 4500
excludearea "1" (-8000,0) (0,1600)
excludearea "2" (-3050,4600) (0,5000)
pagename "D SIZE PAGE"
version 1
lowerleft (-14625, 250)
upperright (1875, 10750)
xmark "1" 950
xmark "2" -1075
xmark "3" -3200
xmark "4" -5300
xmark "5" -7450
xmark "6" -9575
xmark "7" -11700
xmark "8" -13725
ymark "A" 1625
ymark "B" 4200
ymark "C" 6825
ymark "D" 9475
excludearea "1" (-2250,250) (1875,1100)
excludearea "2" (-1600,10150) (1875,10750)
pagename "E SIZE PAGE"
version 1
lowerleft (-10700, -8200)
upperright (10750, 7750)
xmark "1" 9600
xmark "2" 6850
xmark "3" 4150
xmark "4" 1400
xmark "5" -1350
xmark "6" -4125
xmark "7" -6875
xmark "8" -9650
ymark "A" -7700
ymark "B" -5500
ymark "C" -3450
ymark "D" -1300
ymark "E" 800
ymark "F" 2950
ymark "G" 5100
ymark "H" 7150
excludearea "1" (6800,-8200) (10750,-7350)
excludearea "2" (6900,7400) (10750,7750)
pagename "F SIZE PAGE"
version 1
lowerleft (-9725, -6725)
upperright (9750, 6725)
xmark "1" 8825
xmark "2" 6250
xmark "3" 3750
xmark "4" 1250
xmark "5" -1300
xmark "6" -3750
xmark "7" -6200
xmark "8" -8800
ymark "A" -5800
ymark "B" -3400
ymark "C" -1050
ymark "D" 1250
ymark "E" 3575
ymark "F" 5800
excludearea "1" (5700,-6725) (9750,-5800)
excludearea "2" (5900,6350) (9750,6725)
pagename "VALID A SIZE PAGE"
version 1
lowerleft (-3750, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3425
ymark "A" 950
ymark "B" 2200
ymark "C" 3350
ymark "D" 4475
excludearea "1" (-3750,0) (0,400)
pagename "VALID A SIZE PAGE"
version 2
lowerleft (-3750, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3425
ymark "A" 950
ymark "B" 2200
ymark "C" 3350
ymark "D" 4475
excludearea "1" (-3750,0) (0,400)
pagename "VALID B SIZE PAGE"
version 1
lowerleft (-8000, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3500
xmark "5" -4500
xmark "6" -5500
xmark "7" -6500
xmark "8" -7500
ymark "A" 1000
ymark "B" 2200
ymark "C" 3350
ymark "D" 4500
excludearea "1" (-8000,0) (0,400)
pagename "VALID B SIZE PAGE"
version 2
