(Cell	sf-0603s300-2

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	02/23/24,09:41:02)

			(User	hastingsp)

			(Path	bris_cds_discrete.sf-0603s300-2)

		)

		(LastModifyInfo	

			(Time	02/23/24,09:41:58)

			(User	hastingsp)

			(Path	bris_cds_discrete.sf-0603s300-2)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d0253c5f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/23/24,09:41:51)

							(User	hastingsp)

							(Path	bris_cds_discrete.sf-0603s300-2)

						)

					)

				)

			)

			(Checksum	000000001c3a03ad)

		)

		(View	Chips

			(Checksum	00000000805e9f30)

			(Primitives	1

				(Primitive	SF-0603S300-2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/23/24,09:41:12)

							(User	hastingsp)

							(Path	bris_cds_discrete.sf-0603s300-2)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SF-0603S300-2

							(PackType	SF-0603S300-2)

							(PackType	SF-0603S300-2_SMD)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	C0603)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d0103e9)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	24.1 P001 (4234998))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b850378)

)

