(Cell	max9381_umax

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.10)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/23/20,16:33:05)

			(User	phpgb)

			(Path	bris_cds_discrete.max9381_umax)

		)

		(LastModifyInfo	

			(Time	01/23/20,16:41:17)

			(User	phpgb)

			(Path	bris_cds_discrete.max9381_umax)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.5)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a5ffa497)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/23/20,16:41:02)

							(User	phpgb)

							(Path	bris_cds_discrete.max9381_umax)

						)

					)

				)

			)

			(Checksum	000000001e7603e8)

		)

		(View	Chips

			(Checksum	00000000493fa687)

			(Primitives	1

				(Primitive	MAX9381_UMAX

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/23/20,16:33:15)

							(User	phpgb)

							(Path	bris_cds_discrete.max9381_umax)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MAX9381_UMAX

							(PackType	MAX9381_UMAX)

							(PackType	MAX9381_UMAX_SMD)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	sop65p490x110-8n)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ccf03e3)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	24.1 P001 (4234998))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001db303d9)

)

