STUFF LIST - 1  
24AA025E48T-I/SN 24AA025E48T-I/SN         IC1             

----------------

854S058AGILF-VDD=P3V3 854S058AGILF             IC8             

----------------

ADN2814ACPZ-VCC=P3V3,VEE=GND ADN2814ACPZ              IC9             

----------------

CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C1              
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C5              
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C7              
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C9              
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C10             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C11             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C13             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C14             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C15             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C18             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C20             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C21             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C22             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C23             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C24             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C25             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C26             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C27             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C28             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C29             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C30             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C31             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C33             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C35             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C36             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C38             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C40             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C42             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C44             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C45             
CAPCERSMDCL2_0402-100NF_X7R,16V CC0402_100NF_16V_10%_X7R C47             
